Segment,Hour,Num_Transactions,Total_Revenue,Pct_of_Segment
Need Attention,19,46,973.68,0.49708234277069374
Potential Loyalists,7,12,200.17000000000002,0.021651270207852194
Potential Loyalists,8,1055,21569.34,1.9035075057736721
Potential Loyalists,9,2367,46901.9,4.270713048498846
Potential Loyalists,10,4053,76104.351,7.312716512702079
Potential Loyalists,11,5848,68532.92,10.551385681293302
Potential Loyalists,12,9331,105068.02,16.8356668591224
Potential Loyalists,13,9968,116755.07,17.98498845265589
Potential Loyalists,14,8971,93107.121,16.186128752886837
Potential Loyalists,15,6080,67941.04,10.969976905311778
Potential Loyalists,16,4814,44765.51,8.685767898383371
Potential Loyalists,17,2109,23036.35,3.805210739030023
Potential Loyalists,18,452,6137.02,0.8155311778290992
Potential Loyalists,19,295,2661.83,0.5322603926096998
Potential Loyalists,20,69,600.0,0.12449480369515012
Promising,8,225,6584.2,33.78378378378378
Promising,10,29,1708.24,4.354354354354354
Promising,13,180,6993.08,27.027027027027028
Promising,14,93,1595.48,13.963963963963963
Promising,15,38,3642.59,5.7057057057057055
Promising,16,101,1579.51,15.165165165165165
Recent Customers,10,85,1635.6599999999999,98.83720930232558
Recent Customers,12,1,3861.0,1.1627906976744187
