CustomerID,Recency,Frequency,Monetary,RFM_Score
13068.0,10,2,344.0,522
13075.0,130,1,919.61,313
13080.0,179,4,280.73,331
13083.0,4,3,395.43,532
13095.0,71,1,74.39999999999999,311
13099.0,99,1,207.36,311
13103.0,40,3,709.64,433
13106.0,133,2,603.46,322
13109.0,60,3,1134.03,333
13116.0,138,1,501.14,312
13122.0,94,2,922.39,323
13127.0,78,1,259.17,311
13130.0,94,1,64.0,311
13142.0,19,1,307.09000000000003,512
13146.0,26,1,228.91,411
13147.0,10,4,712.8,533
13153.0,6,1,486.22,512
13160.0,22,1,91.8,411
13169.0,64,3,840.08,333
13170.0,27,1,116.00999999999999,411
13171.0,22,3,468.41,432
13176.0,46,1,492.84,412
13177.0,65,2,512.2,322
13182.0,45,1,121.18,411
13188.0,11,1,114.6,511
13189.0,19,2,260.68,521
13193.0,61,1,117.88,311
13194.0,136,2,472.78,322
13200.0,19,4,870.09,533
13207.0,15,4,535.86,532
13210.0,94,1,353.48,312
13212.0,20,3,788.08,433
13217.0,122,4,666.48,333
13218.0,127,1,62.64,311
13228.0,81,1,358.0,312
13233.0,74,4,1176.46,333
13236.0,25,2,744.85,423
13244.0,93,1,121.74000000000001,311
13245.0,51,2,989.22,423
13247.0,18,4,501.12,532
13248.0,125,2,465.68,322
13255.0,9,3,904.46,533
13260.0,61,1,557.62,312
13271.0,37,1,217.38,411
13272.0,31,2,276.56,421
13273.0,113,1,138.98,311
13279.0,78,1,137.75,311
13283.0,60,4,373.36,332
13298.0,1,1,360.0,512
13301.0,104,4,618.09,332
13302.0,155,2,159.2,321
13307.0,120,3,273.34,331
13311.0,4,2,598.57,522
13314.0,2,3,775.94,533
13318.0,1,3,640.76,533
13321.0,72,2,567.36,322
13322.0,17,1,199.48000000000002,511
13325.0,82,1,675.3,313
13332.0,14,1,350.90000000000003,512
13336.0,77,1,795.12,313
13343.0,178,1,353.43,312
13347.0,70,1,341.36,312
13348.0,64,1,233.76000000000002,311
13349.0,11,1,247.32,511
13350.0,16,2,979.12,523
13351.0,66,1,373.94,312
13352.0,60,1,397.98,312
13354.0,71,1,743.53,313
13355.0,122,1,674.7,313
13356.0,80,1,768.24,313
13359.0,64,2,1043.31,323
13364.0,71,1,134.96,311
13366.0,50,1,56.16,411
13372.0,90,1,378.64,312
13376.0,99,3,1019.76,333
13379.0,26,3,572.56,432
13388.0,131,3,1185.65,333
13389.0,11,3,797.96,533
13390.0,75,1,544.08,312
13395.0,185,3,1180.23,333
13403.0,18,3,229.5,531
13404.0,1,2,252.49,521
13411.0,107,1,213.55,311
13416.0,44,3,940.8000000000001,433
13419.0,64,1,221.06,311
13420.0,150,2,159.85,321
13428.0,10,3,499.98,532
13429.0,11,4,1006.8,533
13430.0,19,2,679.45,523
13436.0,2,1,196.89,511
13441.0,92,2,720.9,323
13447.0,23,3,1129.14,433
13449.0,24,1,291.88,412
13453.0,166,3,781.69,333
13460.0,29,2,183.44,421
13467.0,11,2,1083.71,523
13470.0,99,2,165.0,321
13483.0,66,1,140.34,311
13486.0,78,3,1122.41,333
13489.0,105,4,449.52,332
13496.0,11,2,653.33,523
13504.0,64,1,295.93,312
13513.0,127,3,824.59,333
13514.0,74,4,815.9000000000001,333
13518.0,86,1,659.44,313
13519.0,78,2,343.21,322
13521.0,1,3,1093.65,533
13522.0,30,1,125.80000000000001,411
13525.0,15,2,628.78,523
13529.0,79,2,307.76,322
13532.0,34,1,210.31,411
13533.0,183,3,270.79,331
13548.0,96,3,908.99,333
13558.0,6,4,605.06,532
13560.0,7,1,174.37,511
13563.0,84,2,777.53,323
13565.0,19,3,414.8,532
13568.0,173,1,192.85,311
13569.0,17,4,893.78,533
13592.0,36,4,247.95999999999998,431
13594.0,53,2,533.32,422
13596.0,6,2,697.04,523
13601.0,45,4,1185.14,433
13602.0,65,4,1025.17,333
13603.0,26,1,164.34,411
13606.0,29,3,280.54,431
13607.0,40,2,1078.31,423
13618.0,174,1,177.34,311
13621.0,117,1,213.85,311
13637.0,52,3,810.5,433
13638.0,16,1,122.64,511
13645.0,120,1,252.1,311
13651.0,35,3,226.85,431
13656.0,165,4,1078.85,333
13657.0,11,2,382.14,522
13667.0,149,1,305.02,312
13669.0,51,3,413.55,432
13670.0,75,1,349.7,312
13673.0,19,2,396.92,522
13675.0,151,2,486.82000000000005,322
13678.0,152,1,232.6,311
13681.0,18,4,827.83,533
13682.0,187,1,59.5,311
13686.0,183,3,409.04,332
13690.0,59,1,172.25,411
13697.0,39,1,151.3,411
13699.0,155,2,764.15,323
13710.0,32,3,509.52,432
13720.0,117,4,799.9,333
13721.0,36,2,741.54,423
13726.0,39,2,1079.66,423
13730.0,136,2,752.6,323
13732.0,28,1,491.86,412
13739.0,18,2,292.2,522
13741.0,72,3,668.4300000000001,333
13744.0,95,2,1156.36,323
13745.0,162,2,777.36,323
13754.0,152,3,447.05,332
13759.0,33,2,659.4100000000001,423
13774.0,82,1,345.0,312
13778.0,103,4,1124.49,333
13780.0,7,3,735.82,533
13790.0,4,1,348.79999999999995,512
13792.0,66,3,383.95,332
13801.0,67,1,324.8,312
13805.0,52,2,924.5999999999999,423
13806.0,64,1,256.38,311
13811.0,184,3,814.5,333
13812.0,42,3,539.0,432
13816.0,24,2,571.6700000000001,422
13817.0,29,2,382.98,422
13822.0,6,2,632.0,523
13826.0,176,1,189.5,311
13827.0,58,3,412.05,432
13828.0,22,1,209.49,411
13832.0,19,2,613.6899999999999,522
13833.0,159,2,701.36,323
13844.0,11,1,361.62,512
13845.0,65,1,312.98,312
13853.0,57,1,1090.1399999999999,413
13858.0,57,1,216.17000000000002,411
13865.0,58,4,501.56,432
13866.0,74,1,145.67,311
13867.0,31,3,1015.29,433
13876.0,64,1,122.7,311
13877.0,86,3,449.68,332
13885.0,189,2,506.8,322
13886.0,71,1,243.56,311
13894.0,24,3,564.62,432
13897.0,50,3,1160.72,433
13899.0,16,2,388.52,522
13904.0,37,2,332.64,422
13914.0,12,2,626.45,523
13917.0,50,2,272.04,421
13918.0,50,2,1212.8400000000001,423
13923.0,54,1,351.13,412
13925.0,93,4,678.25,333
13926.0,23,1,223.85000000000002,411
13927.0,75,2,708.26,323
13928.0,11,4,464.57,532
13930.0,58,2,337.34,422
13933.0,109,2,608.79,322
13936.0,180,3,939.6600000000001,333
13937.0,169,2,880.13,323
13938.0,35,1,71.66,411
13940.0,17,4,839.14,533
13947.0,65,1,90.60000000000001,311
13950.0,11,4,745.0600000000001,533
13951.0,176,3,674.45,333
13954.0,2,2,439.92,522
13955.0,154,3,545.17,332
13960.0,21,2,230.22,421
13962.0,22,3,362.8,432
13967.0,146,2,166.3,321
13972.0,71,2,190.25,321
13974.0,49,2,677.72,423
13978.0,15,2,196.79,521
13986.0,17,1,320.46,512
13992.0,30,3,219.5,431
14002.0,134,2,529.73,322
14015.0,53,1,917.34,413
14023.0,7,2,584.07,522
14024.0,122,3,645.74,333
14027.0,61,1,104.82,311
14029.0,63,2,467.66,322
14034.0,22,3,651.8199999999999,433
14039.0,33,2,267.28000000000003,421
14050.0,32,2,746.36,423
14052.0,20,2,480.81,422
14053.0,124,4,572.3,332
14054.0,65,1,92.46000000000001,311
14067.0,64,2,374.7,322
14073.0,32,1,151.04,411
14076.0,129,1,122.47,311
14079.0,125,2,618.73,323
14087.0,3,3,846.22,533
14089.0,57,1,161.0,411
14093.0,12,1,442.85,512
14098.0,37,1,147.35,411
14100.0,138,1,194.9,311
14108.0,31,4,1044.96,433
14109.0,73,1,144.2,311
14111.0,14,4,692.85,533
14117.0,144,1,90.0,311
14124.0,84,1,419.58,312
14126.0,8,4,1172.46,533
14128.0,61,3,924.21,333
14133.0,130,4,911.14,333
14138.0,2,2,982.38,523
14139.0,46,4,1086.8,433
14140.0,4,2,935.05,523
14141.0,3,4,915.13,533
14143.0,134,1,115.8,311
14150.0,36,2,658.64,423
14158.0,40,1,507.65999999999997,412
14162.0,174,2,289.36,321
14171.0,98,2,498.79,322
14174.0,33,1,134.46,411
14179.0,41,2,719.78,423
14184.0,67,1,452.89,312
14193.0,68,3,1210.19,333
14196.0,107,1,335.52,312
14204.0,2,4,1062.96,533
14208.0,95,2,567.05,322
14218.0,43,1,169.48000000000002,411
14219.0,4,3,633.83,533
14222.0,177,1,683.17,313
14223.0,92,3,991.13,333
14231.0,184,4,1235.6200000000001,333
14234.0,22,4,775.46,433
14240.0,30,3,1247.49,433
14241.0,184,2,333.7,322
14259.0,142,1,120.0,311
14261.0,51,2,1163.45,423
14272.0,74,4,920.81,333
14273.0,51,4,559.97,432
14287.0,8,3,176.63,531
14300.0,19,1,43.2,511
14314.0,107,2,229.79999999999998,321
14317.0,65,1,508.58,312
14323.0,115,2,605.0600000000001,322
14331.0,124,2,462.66,322
14333.0,68,1,415.2,312
14335.0,16,2,468.26,522
14338.0,161,3,928.1,333
14345.0,39,1,108.98,411
14349.0,10,1,133.5,511
14351.0,165,1,51.0,311
14352.0,157,4,1078.96,333
14354.0,6,2,163.62,521
14356.0,80,2,701.23,323
14357.0,43,1,225.77,411
14359.0,19,3,912.1800000000001,533
14362.0,22,1,161.2,411
14375.0,185,3,1132.99,333
14381.0,52,2,631.34,423
14382.0,26,2,1246.8,423
14383.0,38,3,1247.69,433
14385.0,9,3,202.10999999999999,531
14406.0,119,1,156.75,311
14416.0,22,2,490.22,422
14424.0,18,1,322.08,512
14436.0,99,2,271.7,321
14448.0,9,2,375.35,522
14452.0,11,4,665.59,533
14463.0,98,4,786.5699999999999,333
14470.0,12,3,712.04,533
14473.0,74,2,234.34,321
14475.0,72,4,1151.15,333
14484.0,50,4,1070.98,433
14485.0,39,1,165.75,411
14488.0,68,1,1064.28,313
14491.0,175,2,468.13,322
14494.0,26,3,401.46,432
14495.0,51,3,174.8,431
14500.0,88,3,356.85,332
14501.0,184,2,251.21,321
14504.0,47,4,673.26,433
14517.0,33,2,330.45,422
14518.0,64,1,174.37,311
14520.0,2,2,270.6,521
14523.0,108,1,241.09,311
14528.0,37,1,364.21999999999997,412
14529.0,60,3,620.04,333
14537.0,58,2,641.4,423
14539.0,16,2,537.48,522
14542.0,186,1,103.25,311
14552.0,152,3,511.28000000000003,332
14557.0,85,1,788.38,313
14561.0,76,3,1080.76,333
14569.0,1,4,598.98,532
14578.0,3,1,168.63,511
14581.0,17,2,433.8,522
14582.0,41,1,114.11,411
14592.0,35,3,570.46,432
14594.0,7,2,634.83,523
14598.0,44,2,384.03999999999996,422
14601.0,11,1,213.96,511
14622.0,185,1,320.58000000000004,312
14629.0,4,2,959.01,523
14636.0,36,2,609.85,422
14638.0,51,1,443.6,412
14641.0,22,1,110.46000000000001,411
14642.0,59,1,96.12,411
14645.0,157,3,876.89,333
14652.0,77,1,114.18,311
14658.0,5,2,247.15,521
14660.0,87,2,285.74,321
14661.0,27,1,107.95,411
14664.0,20,2,637.89,423
14666.0,24,1,195.25,411
14675.0,16,2,1066.9,523
14690.0,44,4,794.33,433
14703.0,15,1,318.17,512
14714.0,24,4,906.24,433
14716.0,43,3,565.45,432
14720.0,6,3,663.81,533
14722.0,147,3,513.37,332
14731.0,47,3,380.02,432
14752.0,44,1,389.64000000000004,412
14753.0,87,2,869.51,323
14757.0,75,1,420.5,312
14761.0,59,3,447.92,432
14764.0,47,1,278.3,411
14765.0,29,3,254.11,431
14768.0,17,2,192.60000000000002,521
14772.0,112,1,139.26,311
14778.0,127,2,730.86,323
14780.0,55,2,447.68,422
14784.0,26,3,449.93,432
14785.0,10,2,77.4,521
14788.0,7,3,1156.32,533
14789.0,29,1,197.64,411
14792.0,64,1,6.2,311
14793.0,21,2,625.9,423
14795.0,166,1,131.45000000000002,311
14799.0,51,2,338.15000000000003,422
14801.0,61,1,193.14,311
14803.0,162,3,845.5500000000001,333
14804.0,9,1,353.27,512
14806.0,75,2,303.43,322
14815.0,37,2,778.5,423
14819.0,64,4,470.16,332
14823.0,180,3,321.43,332
14830.0,53,1,197.13,411
14836.0,10,3,102.45,531
14851.0,23,3,829.41,433
14860.0,19,1,170.32,511
14862.0,26,2,841.2,423
14863.0,29,1,266.76,411
14865.0,7,4,129.72,531
14880.0,77,3,706.19,333
14881.0,20,1,255.4,411
14891.0,148,4,1106.73,333
14902.0,26,3,1035.6200000000001,433
14908.0,74,2,381.9,322
14910.0,3,4,434.35,532
14923.0,51,1,749.1,413
14929.0,32,2,836.69,423
14946.0,14,1,100.9,511
14950.0,19,1,371.2,512
14951.0,79,1,311.69,312
14953.0,25,4,1013.77,433
14954.0,12,2,503.44,522
14959.0,64,4,695.42,333
14960.0,8,2,221.27,521
14965.0,96,2,599.0,322
14968.0,30,2,504.99,422
14971.0,35,3,1116.57,433
14972.0,128,2,145.07,321
14974.0,37,1,114.39,411
14975.0,57,2,472.39,422
14995.0,39,2,233.23000000000002,421
14997.0,46,4,776.6,433
14998.0,170,4,770.73,333
15000.0,48,1,490.52,412
15004.0,147,1,1246.32,313
15006.0,51,2,825.14,423
15007.0,159,1,156.91,311
15010.0,36,1,308.94,412
15012.0,54,3,860.62,433
15014.0,43,2,260.17,421
15017.0,34,1,125.58,411
15018.0,39,3,607.46,432
15025.0,33,2,1013.09,423
15035.0,90,1,252.73000000000002,311
15036.0,72,3,465.55,332
15041.0,170,2,294.02,322
15045.0,152,2,735.66,323
15048.0,65,4,482.75,332
15053.0,5,3,697.79,533
15054.0,12,2,302.1,522
15060.0,8,4,303.09000000000003,532
15066.0,53,1,893.59,413
15068.0,46,4,1176.85,433
15069.0,179,1,1109.53,313
15075.0,78,1,773.03,313
15088.0,21,2,1160.07,423
15091.0,68,3,1046.6100000000001,333
15096.0,43,1,219.39000000000001,411
15097.0,4,3,908.35,533
15099.0,84,1,410.48,312
15103.0,31,2,703.36,423
15115.0,18,2,531.85,522
15118.0,134,1,244.8,311
15120.0,134,1,358.82,312
15121.0,50,2,457.72,422
15124.0,23,4,450.82,432
15127.0,66,2,711.5,323
15130.0,170,1,330.11,312
15145.0,4,4,1194.73,533
15148.0,11,1,301.29,512
15153.0,31,1,329.25,412
15156.0,1,3,961.49,533
15158.0,45,2,606.02,422
15163.0,18,2,304.47,522
15168.0,26,1,106.56,411
15175.0,72,1,224.14,311
15184.0,29,4,689.95,433
15185.0,70,1,310.62,312
15193.0,61,1,499.32,312
15205.0,85,2,653.24,323
15206.0,10,4,420.3,532
15216.0,88,2,486.09000000000003,322
15219.0,176,2,685.45,323
15232.0,113,2,612.06,322
15238.0,29,3,1071.99,433
15239.0,10,2,780.59,523
15243.0,74,2,927.28,323
15244.0,65,3,912.08,333
15247.0,122,3,976.06,333
15254.0,127,3,1088.35,333
15256.0,149,2,170.4,321
15258.0,169,2,623.16,323
15263.0,107,1,156.51,311
15264.0,64,2,848.4,323
15269.0,24,3,1225.3600000000001,433
15274.0,4,2,716.57,523
15275.0,38,1,615.14,412
15276.0,66,4,649.53,333
15277.0,47,2,476.34000000000003,422
15280.0,172,3,406.21999999999997,332
15286.0,50,1,240.55,411
15297.0,10,3,641.94,533
15300.0,64,1,496.44,312
15307.0,96,1,205.3,311
15313.0,110,1,52.0,311
15315.0,64,2,570.5,322
15318.0,4,1,312.62,512
15320.0,44,1,267.13,411
15327.0,53,1,208.75,411
15330.0,32,2,714.9599999999999,423
15334.0,157,3,351.67,332
15335.0,54,1,173.97,411
15342.0,130,1,406.09000000000003,312
15343.0,87,1,364.5,312
15344.0,1,3,563.94,532
15345.0,46,1,393.54,412
15348.0,72,1,158.04,311
15349.0,158,2,473.81,322
15355.0,29,2,277.05,421
15360.0,40,1,427.93,412
15364.0,96,2,913.19,323
15368.0,21,2,722.74,423
15374.0,129,2,307.32,322
15376.0,40,3,1233.3600000000001,433
15385.0,40,3,942.08,433
15386.0,186,1,394.14,312
15396.0,113,2,796.38,323
15399.0,1,3,815.77,533
15406.0,31,4,975.87,433
15407.0,34,4,1056.44,433
15412.0,171,1,190.53,311
15414.0,10,3,774.9000000000001,533
15417.0,85,1,508.8,312
15419.0,25,1,135.86,411
15423.0,38,3,266.89,431
15428.0,15,4,762.75,533
15429.0,27,2,397.35,422
15432.0,23,2,320.76,422
15435.0,22,1,149.29,411
15436.0,12,3,1122.53,533
15438.0,131,1,156.57999999999998,311
15440.0,55,3,383.68,432
15449.0,26,3,974.52,433
15450.0,30,1,429.84,412
15458.0,25,2,370.44,422
15462.0,94,4,737.05,333
15463.0,29,1,126.14,411
15467.0,9,3,524.88,532
15469.0,50,3,874.25,433
15472.0,113,1,371.56,312
15475.0,77,1,454.11,312
15492.0,28,2,659.46,423
15500.0,8,4,1131.56,533
15504.0,81,4,423.85,332
15507.0,172,1,492.36,312
15512.0,156,4,331.58,332
15516.0,45,3,62.43,431
15520.0,2,1,343.5,512
15522.0,33,2,398.84,422
15524.0,25,2,591.4,422
15526.0,33,2,148.44,421
15533.0,19,3,807.57,533
15537.0,163,1,110.92,311
15539.0,7,1,538.46,512
15540.0,11,2,460.68,522
15541.0,114,1,85.13000000000001,311
15545.0,54,2,428.05,422
15553.0,60,1,437.23,312
15556.0,24,1,279.77,411
15557.0,29,1,473.65000000000003,412
15565.0,50,2,173.16000000000003,421
15567.0,19,1,186.01,511
15568.0,3,3,758.29,533
15576.0,38,1,940.67,413
15578.0,162,1,127.1,311
15582.0,25,3,682.9100000000001,433
15585.0,177,1,455.3,312
15592.0,47,1,388.58,412
15593.0,71,1,199.8,311
15597.0,35,2,563.37,422
15598.0,53,2,548.02,422
15603.0,79,2,88.48,321
15604.0,52,1,216.39000000000001,411
15609.0,184,1,298.48,312
15610.0,52,1,112.46000000000001,411
15612.0,36,2,195.15,421
15618.0,33,4,776.851,433
15619.0,11,1,336.4,512
15624.0,117,4,588.13,332
15626.0,75,3,1067.52,333
15634.0,17,2,554.65,522
15639.0,134,3,1065.08,333
15644.0,166,4,813.0,333
15645.0,19,3,1055.17,533
15653.0,93,2,877.44,323
15654.0,9,2,922.53,523
15656.0,45,4,748.5,433
15657.0,23,1,30.0,411
15659.0,44,3,532.49,432
15663.0,106,1,138.14,311
15667.0,40,1,301.32000000000005,412
15669.0,40,4,684.34,433
15675.0,81,4,542.04,332
15679.0,24,4,781.28,433
15683.0,117,2,524.54,322
15689.0,120,3,521.03,332
15690.0,4,2,239.76,521
15692.0,28,1,191.04,411
15699.0,18,1,309.65,512
15700.0,172,2,696.68,323
15706.0,64,4,1060.56,333
15707.0,35,4,945.58,433
15713.0,143,4,1010.79,333
15720.0,24,2,741.92,423
15721.0,12,1,507.08000000000004,512
15725.0,15,1,415.25,512
15739.0,66,1,449.12,312
15740.0,49,1,154.88,411
15743.0,16,4,784.46,533
15744.0,78,1,34.8,311
15745.0,19,4,1094.5900000000001,533
15746.0,134,1,196.88,311
15748.0,40,3,614.76,432
15756.0,61,4,532.96,332
15758.0,25,1,205.25,411
15762.0,65,2,583.75,322
15763.0,32,2,1086.92,423
15766.0,64,3,831.0600000000001,333
15773.0,6,2,774.52,523
15776.0,133,1,241.62,311
15780.0,184,3,475.28000000000003,332
15781.0,25,3,345.46000000000004,432
15783.0,11,1,246.3,511
15787.0,26,3,948.05,433
15790.0,10,1,220.85,511
15801.0,46,3,1063.95,433
15802.0,143,1,451.42,312
15806.0,46,3,784.58,433
15821.0,44,2,570.96,422
15825.0,172,1,532.94,312
15829.0,99,2,636.14,323
15830.0,38,1,576.0,412
15831.0,58,3,801.76,433
15835.0,44,4,954.09,433
15836.0,50,1,137.37,411
15837.0,65,2,777.01,323
15839.0,33,3,1048.49,433
15840.0,59,2,355.56,322
15844.0,46,1,130.73999999999998,411
15852.0,187,3,257.26,331
15853.0,52,1,110.8,411
15857.0,19,2,570.48,522
15866.0,101,1,230.53,311
15870.0,33,4,862.61,433
15872.0,15,4,795.68,533
15877.0,2,2,493.28,522
15883.0,2,2,396.48,522
15886.0,60,4,1052.8700000000001,333
15888.0,81,3,429.16,332
15895.0,150,1,179.17,311
15900.0,24,4,900.4,433
15904.0,8,1,164.68,511
15907.0,4,3,967.45,533
15909.0,174,1,191.94,311
15919.0,20,2,910.61,423
15921.0,173,4,802.11,333
15930.0,67,1,426.63,312
15933.0,21,3,1107.46,433
15937.0,64,1,145.35000000000002,311
15942.0,134,1,337.44,312
15949.0,17,2,364.72,522
15951.0,9,3,1013.1700000000001,533
15957.0,32,3,930.1,433
15963.0,20,2,470.76,422
15975.0,84,1,371.01,312
15977.0,17,2,1054.73,523
15986.0,30,2,354.42,422
15988.0,19,3,770.09,533
15992.0,4,3,896.6,533
15994.0,55,3,1202.18,433
16015.0,4,3,705.39,533
16020.0,17,3,851.01,533
16023.0,46,3,719.81,433
16024.0,12,3,484.2,532
16025.0,30,1,439.65999999999997,412
16026.0,43,1,236.09,411
16031.0,92,2,548.94,322
16038.0,8,3,471.78,532
16050.0,174,3,300.7,332
16052.0,54,1,362.06,412
16056.0,45,1,664.85,413
16070.0,22,2,852.15,423
16091.0,155,2,315.06,322
16093.0,107,1,17.0,311
16106.0,66,1,108.38,311
16113.0,183,1,161.38,311
16114.0,171,1,135.75000000000003,311
16123.0,52,1,307.78000000000003,412
16127.0,39,2,801.3100000000001,423
16141.0,88,2,955.94,323
16149.0,5,3,422.21999999999997,532
16157.0,16,3,656.69,533
16160.0,65,2,1025.44,323
16164.0,17,3,822.48,533
16171.0,59,1,73.19999999999999,311
16178.0,138,2,612.6,322
16179.0,61,1,215.83,311
16181.0,73,1,305.54,312
16185.0,17,3,644.72,533
16189.0,16,2,215.48,521
16198.0,75,2,1030.0410000000002,323
16204.0,23,3,944.24,433
16207.0,25,1,394.38,412
16211.0,89,3,1090.59,333
16213.0,79,1,159.0,311
16215.0,81,1,242.35,311
16236.0,78,1,432.2,312
16243.0,34,2,409.1,422
16247.0,170,1,114.56,311
16248.0,62,1,152.94,311
16257.0,177,1,46.95,311
16260.0,51,1,1035.45,413
16268.0,71,2,667.65,323
16272.0,117,1,411.7,312
16278.0,100,3,1117.84,333
16284.0,31,3,1029.77,433
16302.0,127,1,233.22,311
16305.0,139,1,361.22,312
16309.0,106,2,706.57,323
16311.0,18,2,616.26,522
16313.0,3,2,274.15000000000003,521
16318.0,35,1,328.15000000000003,412
16322.0,1,2,326.75,522
16324.0,128,3,428.68,332
16337.0,37,1,151.05,411
16338.0,157,1,214.8,311
16343.0,16,3,687.0699999999999,533
16345.0,44,2,1198.74,423
16352.0,18,2,494.44,522
16363.0,53,1,109.36000000000001,411
16364.0,12,2,707.04,523
16368.0,2,3,640.21,533
16376.0,9,2,987.01,523
16386.0,29,3,1102.59,433
16399.0,19,3,641.82,533
